ID_Manufacturer;Numer katalogowy;Skrócony numer katalogowy;Kategoria produktu;ID_kategorii;Model;Nazwa;Opis;Zdjęcie głowne;Zdjęcie dodatkowe;Meta opis;Meta słowa kluczowe;cena;Price flag;Hydrokolor;Kolor;Dodatkowe kolory;Waga;Rozmiar (szerokość x wysokość x głębokość);Pojemność;Material;Dodatkowy materiał wykonania;Rozmiar opakowania;Multipack;Rozmiar opakowania zbiorczego;Minimalne zamówienie;Coloration;Znakowanie;Kraj produkcji;Maksymalny rozmiar nadruku
12;R08280.06;R08280.06;Akcesoria;27;R08280.06;Wyciskarka do cystrusów Squeezi, biały ;Pojemnik z wyciskarką do pomarańczy oraz wyciskarką do cytryn o całkowitej pojemności 600 ml.;Wyciskarka-do-cystrusow-Squeezi-bialy.jpg;Wyciskarka-do-cystrusow-Squeezi-bialy-a.jpg, Wyciskarka-do-cystrusow-Squeezi-bialy-b.jpg, Wyciskarka-do-cystrusow-Squeezi-bialy-c.jpg, Wyciskarka-do-cystrusow-Squeezi-bialy-d.jpg;Wyciskarka do cytrusów Squeezi, biały idealny gadżet dla miłośników świeżych soków z cytrusów. Praktyczny pojemnik dołączony do wyciskarki pomieści aż 600 ml soku, czyli ponad dwie, standardowe szklanki.;wyciskarka do owocow z nadrukiem reklamowa z logo dla firm;17,9;1;;biały;;;118 x 143 x 155;600 ml;polipropylen;polistyren;;;;;;tampodruk A3, rozmiar obszaru zdobienia: 20x60, maksymalny rozmiar logo: 20x60, ilość kolorów: 1;;20x60
12;R08420.02;R08420.02;Akcesoria;27;;Pojemnik próżniowy Termo, czarny ;Pojemnik próżniowy o pojemności 800 ml. Doskonale sprawdzi się jako termos utrzymujący Twój lunch w ciepłej temperaturze. Dwie ścianki ze stali nierdzewnej, wewnątrz stal 18/8 o podwyższonej jakości.;Pojemnik-prozniowy-Termo-czarny.jpg;Pojemnik-prozniowy-Termo-czarny-a.jpg, Pojemnik-prozniowy-Termo-czarny-b.jpg;Pojemnik próżniowy Termo, czarny to pięknie prezentujący się produkt idealny dla tych, którzy chcą własnoręcznie przygotowany ciepły posiłek zabrać ze sobą do pracy.;pojemnik próżniowy termo reklamowy z nadrukiem z logo dla firm na obiad podróżny termos ;59,9;1;;czarny;;;105 x 190 x 105;800 ml;stal nierdzewna 18/8;;;;;;;"grawer L3, rozmiar obszaru zdobienia: 60x96, maksymalny rozmiar logo: 50x30, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 60x96, maksymalny rozmiar logo: 50x30, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 60x96, maksymalny rozmiar logo: 25x90, ilość kolorów: 1";;60x96
12;R08250.02;R08250.02;Bidony, termosy, butelki;24;R08420.02;Bidon Apt 750 ml, czarny ;Szczelny bidon z tritanu o pojemności 750 ml, z uchwytem. Wyposażony w funkcję hook&press - podwójnego zabezpieczenia przed rozlaniem płynu. Wolny od BPA.;Bidon-Apt-750-ml-czarny.jpg;Bidon-Apt-750-ml-czarny-a.jpg, Bidon-Apt-750-ml-czarny-b.jpg, Bidon-Apt-750-ml-czarny-c.jpg, Bidon-Apt-750-ml-czarny-d.jpg, Bidon-Apt-750-ml-czarny-e.jpg, Bidon-Apt-750-ml-czarny-f.jpg, Bidon-Apt-750-ml-czarny-g.jpg;Bidon Apt 750 ml, czarny praktyczny gadżet reklamowy, który przyda się w podróży. Pojemny - 750 ml i wytrzymały — wykonany z tritanu.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;29,9;1;;czarny;;;27 x 255 x 72;750 ml;tritan;PP;;;;;;"grawer L3, rozmiar obszaru zdobienia: 33x145, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 33x145, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 33x145, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 33x145, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 33x145, maksymalny rozmiar logo: 25x120, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 33x145, maksymalny rozmiar logo: 25x120, ilość kolorów: 1";;33x145
12;R08251.04;R08251.04;Bidony, termosy, butelki;24;R08250.02;Bidon Facile 900 ml, niebieski/czarny ;Lekki, szczelny bidon z tritanu, o pojemności 900 ml. Wyposażony w wygodny składany uchwyt i zakręcaną nakrętkę. Wolny od BPA.;Bidon-Facile-900-ml-niebieski-czarny-g.jpg;Bidon-Facile-900-ml-niebieski-czarny-a.jpg, Bidon-Facile-900-ml-niebieski-czarny-b.jpg, Bidon-Facile-900-ml-niebieski-czarny-c.jpg, Bidon-Facile-900-ml-niebieski-czarny-d.jpg, Bidon-Facile-900-ml-niebieski-czarny-e.jpg, Bidon-Facile-900-ml-niebieski-czarny.jpg, Bidon-Facile-900-ml-niebieski-czarny-h.jpg, Bidon-Facile-900-ml-niebieski-czarny-i.jpg;Bidon Facile 900 ml, niebieski/czarny to produkt o bardzo dużej pojemność - 90 ml. Wykonany z tritanu. Czarny z kolorowymi wstawkami. Wyposażony w wygodny składany uchwyt i zakręcaną nakrętkę. Wolny od BPA.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;32,9;1;;niebieski;czarny;;75 x 270 75;900 ml;tritan;PP, silikon;;;;;;"grawer L3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 25x120, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 25x120, ilość kolorów: 1";;34x124
12;R08251.08;R08251.08;Bidony, termosy, butelki;24;R08251.04;Bidon Facile 900 ml, czerwony/czarny ;Lekki, szczelny bidon z tritanu, o pojemności 900 ml. Wyposażony w wygodny składany uchwyt i zakręcaną nakrętkę. Wolny od BPA.;Bidon-Facile-900-ml-czerwony-czarny.jpg;Bidon-Facile-900-ml-czerwony-czarny-a.jpg, Bidon-Facile-900-ml-czerwony-czarny-b.jpg, Bidon-Facile-900-ml-czerwony-czarny-c.jpg, Bidon-Facile-900-ml-czerwony-czarny-d.jpg, Bidon-Facile-900-ml-czerwony-czarny-e.jpg, Bidon-Facile-900-ml-czerwony-czarny-g.jpg;Bidon Facile 900 ml, czerwony/czarny to produkt o bardzo dużej pojemność - 90 ml. Wykonany z tritanu. Czarny z kolorowymi wstawkami. Wyposażony w wygodny składany uchwyt i zakręcaną nakrętkę. Wolny od BPA.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;32,9;1;;czerwony;czarny;;75 x 270 x 75;900 ml;tritan;PP, silikon;;;;;;"grawer L3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 25x120, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 25x120, ilość kolorów: 1";;34x124
12;R08251.21;R08251.21;Bidony, termosy, butelki;24;R08251.08;Bidon Facile 900 ml, szary/czarny ;Lekki, szczelny bidon z tritanu, o pojemności 900 ml. Wyposażony w wygodny składany uchwyt i zakręcaną nakrętkę. Wolny od BPA.;Bidon-Facile-900-ml-szary-czarny.jpg;Bidon-Facile-900-ml-szary-czarny-a.jpg, Bidon-Facile-900-ml-szary-czarny-b.jpg, Bidon-Facile-900-ml-szary-czarny-c.jpg, Bidon-Facile-900-ml-szary-czarny-d.jpg, Bidon-Facile-900-ml-szary-czarny-e.jpg, Bidon-Facile-900-ml-szary-czarny-f.jpg;Bidon Facile 900 ml, szary/czarny  to produkt o bardzo dużej pojemność - 90 ml. Wykonany z tritanu. Czarny z kolorowymi wstawkami. Wyposażony w wygodny składany uchwyt i zakręcaną nakrętkę. Wolny od BPA.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;32,9;1;;szary;czarny;;75 x 270 x 75 ;900 ml;tritan;PP, silikon;;;;;;"grawer L3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 25x120, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 34x124, maksymalny rozmiar logo: 25x120, ilość kolorów: 1";;34x124
12;R08252.00;R08252.00;Bidony, termosy, butelki;24;R08251.21;Bidon Feelsofine 800 ml, transparentny ;Bidon o nietypowym kwadratowym kształcie z wygodnym uchwytem. Pojemność 800 ml. Wykonany z tritanu. Wolny od BPA.;Bidon-Feelsofine-800-ml-transparentny.jpg;Bidon-Feelsofine-800-ml-transparentny-a.jpg, Bidon-Feelsofine-800-ml-transparentny-b.jpg, Bidon-Feelsofine-800-ml-transparentny-c.jpg;Bidon Feelsofine 800 ml, transparentny, który wyróżnia się kwadratowym kształtem. Przezroczyste ścianki z mogą być wykonane w różnych kolorach do wyboru. Bidon o pojemności 800 ml.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;24,9;1;;transparentny;;;67 x 270 x 67;800 ml;tritan;PP;;;;;;"tampodruk A3, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 35x40, ilość kolorów: 1
tampodruk A3, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 35x40, ilość kolorów: 1
tampodruk A3, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 35x40, ilość kolorów: 1
tampodruk A4, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 30x100, ilość kolorów: 2
tampodruk A4, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 30x100, ilość kolorów: 2
tampodruk A4, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 30x100, ilość kolorów: 2
UV U3, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 45x150, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 45x150, ilość kolorów: 1";;48x163
12;R08252.04;R08252.04;Bidony, termosy, butelki;24;R08252.00;Bidon Feelsofine 800 ml, niebieski ;Bidon o nietypowym kwadratowym kształcie z wygodnym uchwytem. Pojemność 800 ml. Wykonany z tritanu. Wolny od BPA.;Bidon-Feelsofine-800-ml-niebieski-e.jpg;Bidon-Feelsofine-800-ml-niebieski.jpg, Bidon-Feelsofine-800-ml-niebieski-a.jpg, Bidon-Feelsofine-800-ml-niebieski-b.jpg, Bidon-Feelsofine-800-ml-niebieski-c.jpg;Bidon Feelsofine 800 ml, niebieski  który wyróżnia się kwadratowym kształtem. Przezroczyste ścianki z mogą być wykonane w różnych kolorach do wyboru. Bidon o pojemności 800 ml.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;24,9;1;;niebieski;;;67 x 270 x 67;800 ml;tritan;PP;;;;;;"tampodruk A3, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 35x40, ilość kolorów: 1
tampodruk A3, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 35x40, ilość kolorów: 1
tampodruk A3, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 35x40, ilość kolorów: 1
tampodruk A4, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 30x100, ilość kolorów: 2
tampodruk A4, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 30x100, ilość kolorów: 2
tampodruk A4, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 30x100, ilość kolorów: 2
UV U3, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 45x150, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 45x150, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 48x163, maksymalny rozmiar logo: 45x150, ilość kolorów: 1";;48x163
12;R08253.04;R08253.04;Bidony, termosy, butelki;24;R08252.04;Bidon Whizzie 600 ml, niebieski ;Szczelny bidon o pojemności 600 ml wykonany z tritanu, powierzchnia przyjemna w dotyku. Wyposażony w blokadę zamknięcia oraz uchwyt na nadgarstek. Wolny od BPA;Bidon-Whizzie-600-ml-niebieski-g.jpg;Bidon-Whizzie-600-ml-niebieski.jpg, Bidon-Whizzie-600-ml-niebieski-a.jpg, Bidon-Whizzie-600-ml-niebieski-b.jpg, Bidon-Whizzie-600-ml-niebieski-c.jpg, Bidon-Whizzie-600-ml-niebieski-d.jpg, Bidon-Whizzie-600-ml-niebieski-e.jpg, Bidon-Whizzie-600-ml-niebieski-f.jpg, Bidon-Whizzie-600-ml-niebieski-h.jpg;Bidon Whizzie 600 ml, niebieski poręczny gadżet reklamowy dla aktywnych. Posiada praktyczną blokadę zamknięcia, dzięki której masz pewność, że znajdujący się w środku płyn się nie rozleje. Uchwyt na nadgarstek może przydać się podczas wycieczek w plener. Wolny od BPA.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;27,9;1;;niebieski;;;69 x 220 x 69;600 ml;tritan;PP;;;;;;"grawer L3, rozmiar obszaru zdobienia: 40x136, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 40x136, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 40x136, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 40x136, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 40x136, maksymalny rozmiar logo: 25x120, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 40x136, maksymalny rozmiar logo: 25x120, ilość kolorów: 1";;40x136
12;R08253.08;R08253.08;Bidony, termosy, butelki;24;R08253.04;Bidon Whizzie 600 ml, czerwony ;Szczelny bidon o pojemności 600 ml wykonany z tritanu, powierzchnia przyjemna w dotyku. Wyposażony w blokadę zamknięcia oraz uchwyt na nadgarstek. Wolny od BPA;Bidon-Whizzie-600-ml-czerwony-h.jpg;Bidon-Whizzie-600-ml-czerwony.jpg, Bidon-Whizzie-600-ml-czerwony-a.jpg, Bidon-Whizzie-600-ml-czerwony-b.jpg, Bidon-Whizzie-600-ml-czerwony-c.jpg, Bidon-Whizzie-600-ml-czerwony-d.jpg, Bidon-Whizzie-600-ml-czerwony-e.jpg, Bidon-Whizzie-600-ml-czerwony-f.jpg;Bidon Whizzie 600 ml, czerwony poręczny gadżet reklamowy dla aktywnych. Posiada praktyczną blokadę zamknięcia, dzięki której masz pewność, że znajdujący się w środku płyn się nie rozleje. Uchwyt na nadgarstek może przydać się podczas wycieczek w plener. Wolny od BPA.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;27,9;1;;czerwony;;;69 x 220 x 69;600 ml;tritan;PP;;;;;;"grawer L3, rozmiar obszaru zdobienia: 40x136, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 40x136, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 40x136, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 40x136, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 40x136, maksymalny rozmiar logo: 25x120, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 40x136, maksymalny rozmiar logo: 25x120, ilość kolorów: 1";;40x136
12;R08254.04;R08254.04;Bidony, termosy, butelki;24;R08253.08;Bidon Spy 550 ml, niebieski ;Szczelny bidon z tritanu, wyposażony w blokadę zamknięcia oraz uchwyt na nadgarstek. Pojemności 550 ml. Wolny od BPA;Bidon-Spy-550-ml-niebieski.jpg;Bidon-Spy-550-ml-niebieski-a.jpg, Bidon-Spy-550-ml-niebieski-b.jpg, Bidon-Spy-550-ml-niebieski-c.jpg, Bidon-Spy-550-ml-niebieski-d.jpg, Bidon-Spy-550-ml-niebieski-e.jpg, Bidon-Spy-550-ml-niebieski-f.jpg;Bidon Spy 550 ml, niebieski wykonany został z tritanu. Jest wytrzymały i dobrze się prezentuje. Pojemność 550 ml jest wystarczająca na spacer po lesie lub górach. Szczelnie zamknięcie chroni przez wylaniem znajdującego się w środku płynu.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;24,9;1;;niebieski;;;72 x 210 x 72;550 ml;tritan;polipropylen, poliwęglan;;;;;;"UV U3, rozmiar obszaru zdobienia: 35x120, maksymalny rozmiar logo: 25x120, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 35x120, maksymalny rozmiar logo: 25x120, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 35x120, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 35x120, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 35x120, maksymalny rozmiar logo: 30x50, ilość kolorów: 1
grawer L3, rozmiar obszaru zdobienia: 35x120, maksymalny rozmiar logo: 30x50, ilość kolorów: 1";;35x120
12;R08255.28;R08255.28;Bidony, termosy, butelki;24;R08254.04;Bidon Nice 400 ml, jasnoniebieski ;"Szczelny bidon o pojemności 400 ml z uchwytem na nadgarstek. Wyposażony w funkcję hook&press - podwójnego zabezpieczenia przed rozlaniem płynu. Uchwyt na nadgarstek. Wolny od BPA.


";Bidon-Nice-400-ml-jasnoniebieski-g.jpg;Bidon-Nice-400-ml-jasnoniebieski.jpg, Bidon-Nice-400-ml-jasnoniebieski-a.jpg, Bidon-Nice-400-ml-jasnoniebieski-b.jpg, Bidon-Nice-400-ml-jasnoniebieski-c.jpg, Bidon-Nice-400-ml-jasnoniebieski-d.jpg, Bidon-Nice-400-ml-jasnoniebieski-e.jpg, Bidon-Nice-400-ml-jasnoniebieski-f.jpg;Bidon Nice 400 ml, jasnozielony o prostym, walcowatym kształcie. Dostępny w dwóch kolorach. Wyposażony w funkcję hook&press, czyli podwójne  zabezpieczenie przed rozlaniem płynów. Pojemność 400 ml.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;21,9;1;;jasnoniebieski;;;65 x 178 x 65;400 ml;tritan;poliproylen, poliwęglan;;;;;;"tampodruk A3, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x40, ilość kolorów: 4
tampodruk A3, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x40, ilość kolorów: 4
tampodruk A3, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x40, ilość kolorów: 4
tampodruk A3, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x40, ilość kolorów: 4
tampodruk A4, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x90, ilość kolorów: 2
tampodruk A4, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x90, ilość kolorów: 2
tampodruk A4, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x90, ilość kolorów: 2
tampodruk A4, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x90, ilość kolorów: 2
UV U3, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 25x80, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 25x80, ilość kolorów: 1";;31x110
12;R08255.55;R08255.55;Bidony, termosy, butelki;24;R08255.28;Bidon Nice 400 ml, jasnozielony ;"Szczelny bidon o pojemności 400 ml z uchwytem na nadgarstek. Wyposażony w funkcję hook&press - podwójnego zabezpieczenia przed rozlaniem płynu. Uchwyt na nadgarstek. Wolny od BPA.


";Bidon-Nice-400-ml-jasnozielony.jpg;Bidon-Nice-400-ml-jasnozielony-a.jpg, Bidon-Nice-400-ml-jasnozielony-b.jpg, Bidon-Nice-400-ml-jasnozielony-c.jpg, Bidon-Nice-400-ml-jasnozielony-d.jpg, Bidon-Nice-400-ml-jasnozielony-e.jpg, Bidon-Nice-400-ml-jasnozielony-f.jpg;Bidon Nice 400 ml, jasnoniebieski o prostym, walcowatym kształcie. Dostępny w dwóch kolorach. Wyposażony w funkcję hook&press, czyli podwójne  zabezpieczenie przed rozlaniem płynów. Pojemność 400 ml.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;21,9;1;;jasnozielony;;;65 x 178 x 65;400 ml;tritan;poliproylen, poliwęglan;;;;;;"tampodruk A3, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x40, ilość kolorów: 4
tampodruk A3, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x40, ilość kolorów: 4
tampodruk A3, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x40, ilość kolorów: 4
tampodruk A3, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x40, ilość kolorów: 4
tampodruk A4, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x90, ilość kolorów: 2
tampodruk A4, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x90, ilość kolorów: 2
tampodruk A4, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x90, ilość kolorów: 2
tampodruk A4, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 30x90, ilość kolorów: 2
UV U3, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 25x80, ilość kolorów: 1
UV U3, rozmiar obszaru zdobienia: 31x110, maksymalny rozmiar logo: 25x80, ilość kolorów: 1";;31x110
12;R08282.02;R08282.02;Bidony, termosy, butelki;24;R08255.55;Termos Modern, czarny ;"Szczelny termos próżniowy z dwiema metalowymi ściankami, o pojemności 330 ml. Wewnątrz termosu zastosowano stal nierdzewną 18/8 o podwyższonej jakości. Pokrywka rozkręca się, umożliwiając jej dokładne umycie.
Elegancki design. Termos zaprojektowany  jest w nowoczesnym stylu. Wyróżnia go klasyczna czerń i biel z delikatnym połyskiem.
Doskonale sprawdza się w codziennym użytkowaniu, na kilkugodzinny pobyt poza domem. Przydatny zarówno zimą, jak i latem.  
Ergonomiczny, smukły kształt ułatwia pakowanie i trzymanie w dłoni, także tej drobniejszej, kobiecej.
Nakrętka z uchwytem służy jako kubek. Pojemność kubka 75 ml.";Termos-Modern-czarny-e.jpg;Termos-Modern-czarny.jpg, Termos-Modern-czarny-a.jpg, Termos-Modern-czarny-b.jpg, Termos-Modern-czarny-c.jpg, Termos-Modern-czarny-d.jpg, Termos-Modern-czarny-f.jpg, Termos-Modern-czarny-g.jpg;Termos Modern, czarny o eleganckim wyglądzie. Pojemność 330 ml. Zmieści się do plecaka i torebki. W sam raz na podróż do pracy. Wykonany ze stali nierdzewnej 18/8.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;44,9;1;;czarny;;;65 x 250 x 65;330 ml;stal nierdzewna 18/8;stal nierdzewna 18/0, plastik;;;;;;;;
12;R08283.06;R08283.06;Bidony, termosy, butelki;24;R08282.02;Termos North Ice, biały ;"Szczelny termos próżniowy z dwiema metalowymi ściankami, o pojemności 430 ml. Wewnątrz termosu zastosowano stal nierdzewną 18/8 o podwyższonej jakości. Pokrywka rozkręca się, umożliwiając jej dokładne umycie.
Elegancki design. Termos zaprojektowany  jest w nowoczesnym stylu. Wyróżnia go klasyczna czerń i biel z delikatnym połyskiem.
Doskonale sprawdza się w codziennym użytkowaniu, na kilkugodzinny pobyt poza domem. Przydatny zarówno zimą, jak i latem.  
Ergonomiczny, smukły kształt ułatwia pakowanie i trzymanie w dłoni, także tej drobniejszej, kobiecej.
Nakrętka z uchwytem służy jako kubek. Pojemność kubka 75 ml.";Termos-North-Ice-bialy.jpg;Termos-North-Ice-bialy-a.jpg, Termos-North-Ice-bialy-b.jpg, Termos-North-Ice-bialy-c.jpg, Termos-North-Ice-bialy-d.jpg, Termos-North-Ice-bialy-e.jpg, Termos-North-Ice-bialy-f.jpg, Termos-North-Ice-bialy-g.jpg, Termos-North-Ice-bialy-h.jpg;Termos Modern, biały o eleganckim wyglądzie. Pojemność 330 ml. Zmieści się do plecaka i torebki. W sam raz na podróż do pracy. Wykonany ze stali nierdzewnej 18/8.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;44,9;1;;biały;;;65 x 245 x 65;430 ml;stal nierdzewna 18/8;stal nierdzewna 18/0, plastik;;;;;;;;
12;R08284.28;R08284.28;Bidony, termosy, butelki;24;R08283.06;Butelka termiczna Abisko, jasnoniebieski ;Szczelna, dwuściankowa butelka wykonana ze szkła borokrzemowego o właściwościach termosu. Doskonale utrzymuje odpowiednią temperaturę napojów. Wyposażona w funkcję hook&press - podwójnego zabezpieczenia przed rozlaniem płynu. Spełni oczekiwania nawet najbardziej wymagających użytkowników. Szkło borokrzemowe odporne jest na wysoką temperaturę oraz jej wahania. Dodatkową zaletą wykorzystanego materiału jest lekkość oraz to, że bidon nie jest podatny na przebarwienia i zapachy. Pojemność 280 ml. ;Butelka-termiczna-Abisko-jasnoniebieski-a.jpg;Butelka-termiczna-Abisko-jasnoniebieski-b.jpg, Butelka-termiczna-Abisko-jasnoniebieski-c.jpg, Butelka-termiczna-Abisko-jasnoniebieski-d.jpg, Butelka-termiczna-Abisko-jasnoniebieski-e.jpg, Butelka-termiczna-Abisko-jasnoniebieski-f.jpg, Butelka-termiczna-Abisko-jasnoniebieski-g.jpg, Butelka-termiczna-Abisko-jasnoniebieski-h.jpg;Butelka termiczna Abisko, jasnoniebieski pojemność 280 ml. Praktyczna i wygodna w użyciu. Sprawdzi się jako pojemnik na wodę lub napój i zatrzyma ich temperaturę na dłużej. Zmieści się do torebki i plecaka. Szczelne zamknięcie z funkcją hook&press.;bidon butelka termos reklamowy z nadrukiem logo dla firm plastikowa plastikowy metalowy matalowa szklana szklany ;39,9;1;;jasnoniebieski;;;66 x 210 x 66;280 ml;szkło borokrzemowe;polipropylen;;;;;;;;
